PERIODO,ID_ESTADO,ESTADO,VALOR_USD
2014-01-01,MT,Montana,1025350
2014-01-01,NC,Carolina Del Norte,113899570
2014-01-01,ND,Dakota Del Norte,4366923
2014-01-01,NE,Nebraska,21551792
2014-01-01,NH,Nuevo Hampshire,2497950
2014-01-01,NJ,Nueva Jersey,82768399
2014-01-01,NM,Nuevo Mexico,32745745
2014-01-01,NV,Nevada,59090762
2014-01-01,NY,Nueva York,170506089
2014-01-01,OH,Ohio,43861989
2014-01-01,OK,Oklahoma,42433686
2014-01-01,OR,Oregon,65194345
2014-01-01,PA,Pensilvania,41734316
2014-01-01,PR,Puerto Rico,89143
2014-01-01,RI,Rhode Island,5630320
2014-01-01,SC,Carolina Del Sur,50720019
2014-01-01,SD,Dakota Del Sur,3239858
2014-01-01,TN,Tennessee,64058717
2014-01-01,TX,Texas,572048405
2014-01-01,UT,Utah,50976240
2014-01-01,VA,Virginia,44276752
2014-01-01,VT,Vermont,633986
2014-01-01,WA,Washington,110704133
2014-01-01,WI,Wisconsin,45806823
2014-01-01,WV,West Virginia,2030834
2014-01-01,WY,Wyoming,7792605
2014-01-01,XX,No Identificado,1059829037
2014-04-01,AK,Alaska,9388236
2014-04-01,AL,Alabama,42832278
2014-04-01,AR,Arkansas,33496828
2014-04-01,AZ,Arizona,108495360
2014-04-01,CA,California,1373169364
2014-04-01,CO,Colorado,127231400
2014-04-01,CT,Connecticut,18321996
2014-04-01,DC,"Washington, D.C.",2833615
2014-04-01,DE,Delaware,9985926
2014-04-01,FL,Florida,212367262
2014-04-01,GA,Georgia,158649739
2014-04-01,HI,Hawaii,2024039
2014-04-01,IA,Iowa,24213216
2014-04-01,ID,Idaho,24546689
2014-04-01,IL,Illinois,261818254
2014-04-01,IN,Indiana,56703075
2014-04-01,KS,Kansas,41500580
2014-04-01,KY,Kentucky,33830674
2014-04-01,LA,Luisiana,65199997
2014-04-01,MA,Massachusetts,11502090
2014-04-01,MD,Maryland,35492100
2014-04-01,ME,Maine,682601
2014-04-01,MI,Michigan,39596094
2014-04-01,MN,Minnesota,108676462
2014-04-01,MO,Misuri,32279123
2014-04-01,MS,Mississipi,23963644
2014-04-01,MT,Montana,1687969
2014-04-01,NC,Carolina Del Norte,141594058
2014-04-01,ND,Dakota Del Norte,7211831
2014-04-01,NE,Nebraska,23161075
2014-04-01,NH,Nuevo Hampshire,3677028
2014-04-01,NJ,Nueva Jersey,99457934
2014-04-01,NM,Nuevo Mexico,30049937
2014-04-01,NV,Nevada,53292965
2014-04-01,NY,Nueva York,214582519
2014-04-01,OH,Ohio,47120191
2014-04-01,OK,Oklahoma,46216060
2014-04-01,OR,Oregon,63444546
2014-04-01,PA,Pensilvania,48372723
2014-04-01,PR,Puerto Rico,69601
2014-04-01,RI,Rhode Island,3210279
2014-04-01,SC,Carolina Del Sur,56848746
2014-04-01,SD,Dakota Del Sur,5151394
2014-04-01,TN,Tennessee,71197445
2014-04-01,TX,Texas,653494348
2014-04-01,UT,Utah,46687888
2014-04-01,VA,Virginia,55868808
2014-04-01,VT,Vermont,704923
2014-04-01,WA,Washington,109964363
2014-04-01,WI,Wisconsin,48427473
2014-04-01,WV,West Virginia,2552071
2014-04-01,WY,Wyoming,9511819
2014-04-01,XX,No Identificado,1522321713
2014-07-01,AK,Alaska,11427496
2014-07-01,AL,Alabama,45700259
2014-07-01,AR,Arkansas,38495605
2014-07-01,AZ,Arizona,99162818
2014-07-01,CA,California,1396741823
2014-07-01,CO,Colorado,149119033
2014-07-01,CT,Connecticut,17733027
2014-07-01,DC,"Washington, D.C.",2803790
2014-07-01,DE,Delaware,13079025
2014-07-01,FL,Florida,205650060
2014-07-01,GA,Georgia,166898232
2014-07-01,HI,Hawaii,2047711
2014-07-01,IA,Iowa,29083207
2014-07-01,ID,Idaho,27591762
2014-07-01,IL,Illinois,251869083
2014-07-01,IN,Indiana,68103635
2014-07-01,KS,Kansas,44257187
2014-07-01,KY,Kentucky,46571995
2014-07-01,LA,Luisiana,65606054
2014-07-01,MA,Massachusetts,11005196
2014-07-01,MD,Maryland,36842128
2014-07-01,ME,Maine,1529621
2014-07-01,MI,Michigan,55047055
2014-07-01,MN,Minnesota,190308232
2014-07-01,MO,Misuri,37003974
2014-07-01,MS,Mississipi,28755979
2014-07-01,MT,Montana,3310092
2014-07-01,NC,Carolina Del Norte,175150257
2014-07-01,ND,Dakota Del Norte,11109691
2014-07-01,NE,Nebraska,27412209
2014-07-01,NH,Nuevo Hampshire,3361814
2014-07-01,NJ,Nueva Jersey,106403170
2014-07-01,NM,Nuevo Mexico,29769193
2014-07-01,NV,Nevada,57658460
2014-07-01,NY,Nueva York,215832454
2014-07-01,OH,Ohio,54684630
2014-07-01,OK,Oklahoma,53853597
2014-07-01,OR,Oregon,77176706
2014-07-01,PA,Pensilvania,54185435
2014-07-01,PR,Puerto Rico,70078
2014-07-01,RI,Rhode Island,3939746
2014-07-01,SC,Carolina Del Sur,64062454
2014-07-01,SD,Dakota Del Sur,6130105
2014-07-01,TN,Tennessee,87519517
2014-07-01,TX,Texas,702205880
2014-07-01,UT,Utah,48002692
2014-07-01,VA,Virginia,62261916
2014-07-01,VT,Vermont,787336
2014-07-01,WA,Washington,153427722
2014-07-01,WI,Wisconsin,54954400
2014-07-01,WV,West Virginia,3015463
2014-07-01,WY,Wyoming,10822609
2014-07-01,XX,No Identificado,769974799
2014-10-01,AK,Alaska,9969707
2014-10-01,AL,Alabama,43744959
2014-10-01,AR,Arkansas,35842320
2014-10-01,AZ,Arizona,103970534
2014-10-01,CA,California,1418801221
2014-10-01,CO,Colorado,138627919
2014-10-01,CT,Connecticut,15637338
2014-10-01,DC,"Washington, D.C.",2708167
2014-10-01,DE,Delaware,11821142
2014-10-01,FL,Florida,219947423
2014-10-01,GA,Georgia,164205218
2014-10-01,HI,Hawaii,2549173
2014-10-01,IA,Iowa,28402112
2014-10-01,ID,Idaho,25325680
2014-10-01,IL,Illinois,282800074
2014-10-01,IN,Indiana,64100410
2014-10-01,KS,Kansas,41388063
2014-10-01,KY,Kentucky,42771218
2014-10-01,LA,Luisiana,68414056
2014-10-01,MA,Massachusetts,10570018
2014-10-01,MD,Maryland,32751237
2014-10-01,ME,Maine,694042
2014-10-01,MI,Michigan,46688921
2014-10-01,MN,Minnesota,218379852
2014-10-01,MO,Misuri,32913294
2014-10-01,MS,Mississipi,26879676
2014-10-01,MT,Montana,2112954
2014-10-01,NC,Carolina Del Norte,147924999
2014-10-01,ND,Dakota Del Norte,10360746
2014-10-01,NE,Nebraska,25529326
2014-10-01,NH,Nuevo Hampshire,3075243
2014-10-01,NJ,Nueva Jersey,91867944
2014-10-01,NM,Nuevo Mexico,31085925
2014-10-01,NV,Nevada,57547921
2014-10-01,NY,Nueva York,198829278
2014-10-01,OH,Ohio,47473273
2014-10-01,OK,Oklahoma,50460207
2014-10-01,OR,Oregon,71854119
2014-10-01,PA,Pensilvania,50399989
2014-10-01,PR,Puerto Rico,84474
2014-10-01,RI,Rhode Island,2443817
2014-10-01,SC,Carolina Del Sur,59957814
2014-10-01,SD,Dakota Del Sur,4896769
2014-10-01,TN,Tennessee,80096136
2014-10-01,TX,Texas,718284181
2014-10-01,UT,Utah,46648944
2014-10-01,VA,Virginia,53092252
2014-10-01,VT,Vermont,885300
2014-10-01,WA,Washington,128799698
2014-10-01,WI,Wisconsin,54192780
2014-10-01,WV,West Virginia,2645445
2014-10-01,WY,Wyoming,9462134
2014-10-01,XX,No Identificado,902982513
2015-01-01,AK,Alaska,7556505
2015-01-01,AL,Alabama,42193088
2015-01-01,AR,Arkansas,33247974
2015-01-01,AZ,Arizona,151375721
2015-01-01,CA,California,1676781020
2015-01-01,CO,Colorado,118737426
2015-01-01,CT,Connecticut,14993739
2015-01-01,DC,"Washington, D.C.",2547949
2015-01-01,DE,Delaware,7756346
2015-01-01,FL,Florida,204545338
2015-01-01,GA,Georgia,195209186
2015-01-01,HI,Hawaii,5515399
2015-01-01,IA,Iowa,24089043
2015-01-01,ID,Idaho,16515215
2015-01-01,IL,Illinois,295842193
2015-01-01,IN,Indiana,56674546
2015-01-01,KS,Kansas,40162060
2015-01-01,KY,Kentucky,29625173
2015-01-01,LA,Luisiana,79649782
2015-01-01,MA,Massachusetts,12198791
2015-01-01,MD,Maryland,30737283
2015-01-01,ME,Maine,1066792
2015-01-01,MI,Michigan,51737110
2015-01-01,MN,Minnesota,177062332
2015-01-01,MO,Misuri,33068395
2015-01-01,MS,Mississipi,22477095
2015-01-01,MT,Montana,2971259
2015-01-01,NC,Carolina Del Norte,107589038
2015-01-01,ND,Dakota Del Norte,18339124
2015-01-01,NE,Nebraska,27192737
2015-01-01,NH,Nuevo Hampshire,3281320
2015-01-01,NJ,Nueva Jersey,84984073
2015-01-01,NM,Nuevo Mexico,35680722
2015-01-01,NV,Nevada,65022606
2015-01-01,NY,Nueva York,179536361
2015-01-01,OH,Ohio,38887744
2015-01-01,OK,Oklahoma,49055164
2015-01-01,OR,Oregon,56221934
2015-01-01,PA,Pensilvania,49735984
2015-01-01,PR,Puerto Rico,1882323
2015-01-01,RI,Rhode Island,3721483
2015-01-01,SC,Carolina Del Sur,42827928
2015-01-01,SD,Dakota Del Sur,5403152
2015-01-01,TN,Tennessee,68327073
2015-01-01,TX,Texas,770326099
2015-01-01,UT,Utah,39334176
2015-01-01,VA,Virginia,59295823
2015-01-01,VT,Vermont,2931023
2015-01-01,WA,Washington,101365635
2015-01-01,WI,Wisconsin,62191437
2015-01-01,WV,West Virginia,5098841
2015-01-01,WY,Wyoming,9846640
2015-01-01,XX,No Identificado,519248352
2015-04-01,AK,Alaska,11186138
2015-04-01,AL,Alabama,53756071
2015-04-01,AR,Arkansas,44222105
2015-04-01,AZ,Arizona,148066873
2015-04-01,CA,California,1910923474
2015-04-01,CO,Colorado,133148588
2015-04-01,CT,Connecticut,19980473
2015-04-01,DC,"Washington, D.C.",3112804
2015-04-01,DE,Delaware,11308952
2015-04-01,FL,Florida,250856826
2015-04-01,GA,Georgia,248645579
2015-04-01,HI,Hawaii,6040955
2015-04-01,IA,Iowa,28888159
2015-04-01,ID,Idaho,25674821
2015-04-01,IL,Illinois,311091332
2015-04-01,IN,Indiana,66592583
2015-04-01,KS,Kansas,45149865
2015-04-01,KY,Kentucky,37305162
2015-04-01,LA,Luisiana,99182267
2015-04-01,MA,Massachusetts,17618212
2015-04-01,MD,Maryland,43195262
2015-04-01,ME,Maine,1648478
2015-04-01,MI,Michigan,63346802
2015-04-01,MN,Minnesota,159951755
2015-04-01,MO,Misuri,44422851
2015-04-01,MS,Mississipi,29830555
2015-04-01,MT,Montana,5861475
2015-04-01,NC,Carolina Del Norte,150853115
2015-04-01,ND,Dakota Del Norte,26997882
2015-04-01,NE,Nebraska,29322253
2015-04-01,NH,Nuevo Hampshire,4956907
2015-04-01,NJ,Nueva Jersey,105946063
2015-04-01,NM,Nuevo Mexico,36580215
2015-04-01,NV,Nevada,65830501
2015-04-01,NY,Nueva York,237135710
2015-04-01,OH,Ohio,54426338
2015-04-01,OK,Oklahoma,57316340
2015-04-01,OR,Oregon,63788683
2015-04-01,PA,Pensilvania,69115647
2015-04-01,PR,Puerto Rico,1306933
2015-04-01,RI,Rhode Island,4843231
2015-04-01,SC,Carolina Del Sur,63794022
2015-04-01,SD,Dakota Del Sur,8392934
2015-04-01,TN,Tennessee,90642759
2015-04-01,TX,Texas,874457475
2015-04-01,UT,Utah,43525258
2015-04-01,VA,Virginia,88632433
2015-04-01,VT,Vermont,2976057
2015-04-01,WA,Washington,122996075
2015-04-01,WI,Wisconsin,66942736
2015-04-01,WV,West Virginia,3029448
2015-04-01,WY,Wyoming,11152286
2015-04-01,XX,No Identificado,63331408
2015-07-01,AK,Alaska,14678774
2015-07-01,AL,Alabama,52251440
2015-07-01,AR,Arkansas,49564192
2015-07-01,AZ,Arizona,139112355
2015-07-01,CA,California,1899720758
2015-07-01,CO,Colorado,151852089
2015-07-01,CT,Connecticut,21227378
2015-07-01,DC,"Washington, D.C.",3406620
2015-07-01,DE,Delaware,12004277
2015-07-01,FL,Florida,231473644
2015-07-01,GA,Georgia,247703121
2015-07-01,HI,Hawaii,6657361
2015-07-01,IA,Iowa,32931364
2015-07-01,ID,Idaho,28397876
2015-07-01,IL,Illinois,319928392
2015-07-01,IN,Indiana,69092075
2015-07-01,KS,Kansas,46769253
2015-07-01,KY,Kentucky,47289627
2015-07-01,LA,Luisiana,94803920
2015-07-01,MA,Massachusetts,19643714
2015-07-01,MD,Maryland,45300684
2015-07-01,ME,Maine,8728254
2015-07-01,MI,Michigan,72075524
2015-07-01,MN,Minnesota,138638650
2015-07-01,MO,Misuri,51034612
2015-07-01,MS,Mississipi,27199609
2015-07-01,MT,Montana,9016504
2015-07-01,NC,Carolina Del Norte,167869015
2015-07-01,ND,Dakota Del Norte,35217827
2015-07-01,NE,Nebraska,33195608
2015-07-01,NH,Nuevo Hampshire,5788092
2015-07-01,NJ,Nueva Jersey,114825504
2015-07-01,NM,Nuevo Mexico,37426245
2015-07-01,NV,Nevada,66673598
2015-07-01,NY,Nueva York,252114158
2015-07-01,OH,Ohio,59107172
2015-07-01,OK,Oklahoma,61103098
2015-07-01,OR,Oregon,69681279
2015-07-01,PA,Pensilvania,74090732
2015-07-01,PR,Puerto Rico,1568563
2015-07-01,RI,Rhode Island,4952549
2015-07-01,SC,Carolina Del Sur,64823877
2015-07-01,SD,Dakota Del Sur,11427901
2015-07-01,TN,Tennessee,102097295
2015-07-01,TX,Texas,912936831
2015-07-01,UT,Utah,45143109
2015-07-01,VA,Virginia,95884222
2015-07-01,VT,Vermont,3860470
2015-07-01,WA,Washington,155791634
2015-07-01,WI,Wisconsin,69172027
2015-07-01,WV,West Virginia,3463357
2015-07-01,WY,Wyoming,13560819
2015-07-01,XX,No Identificado,70860734
2015-10-01,AK,Alaska,9774035
2015-10-01,AL,Alabama,49654287
2015-10-01,AR,Arkansas,43849975
2015-10-01,AZ,Arizona,141938648
2015-10-01,CA,California,1873336972
2015-10-01,CO,Colorado,132745797
2015-10-01,CT,Connecticut,19558890
2015-10-01,DC,"Washington, D.C.",3522390
2015-10-01,DE,Delaware,10175210
2015-10-01,FL,Florida,238056247
2015-10-01,GA,Georgia,230401522
2015-10-01,HI,Hawaii,7913182
2015-10-01,IA,Iowa,29668653
2015-10-01,ID,Idaho,24517695
2015-10-01,IL,Illinois,309064973
2015-10-01,IN,Indiana,63251246
2015-10-01,KS,Kansas,44327660
2015-10-01,KY,Kentucky,40447754
2015-10-01,LA,Luisiana,92781841
2015-10-01,MA,Massachusetts,19777403
2015-10-01,MD,Maryland,42140601
2015-10-01,ME,Maine,6079662
2015-10-01,MI,Michigan,62430438
2015-10-01,MN,Minnesota,113172575
2015-10-01,MO,Misuri,42433695
2015-10-01,MS,Mississipi,30354195
2015-10-01,MT,Montana,7227466
2015-10-01,NC,Carolina Del Norte,142065475
2015-10-01,ND,Dakota Del Norte,33514135
2015-10-01,NE,Nebraska,32238121
2015-10-01,NH,Nuevo Hampshire,6331413
2015-10-01,NJ,Nueva Jersey,105767000
2015-10-01,NM,Nuevo Mexico,34825805
2015-10-01,NV,Nevada,61262075
2015-10-01,NY,Nueva York,236383028
2015-10-01,OH,Ohio,50143563
2015-10-01,OK,Oklahoma,55572522
2015-10-01,OR,Oregon,58947574
2015-10-01,PA,Pensilvania,63902425
2015-10-01,PR,Puerto Rico,1800282
2015-10-01,RI,Rhode Island,4850472
2015-10-01,SC,Carolina Del Sur,55438733
2015-10-01,SD,Dakota Del Sur,11662253
2015-10-01,TN,Tennessee,94189343
2015-10-01,TX,Texas,862701810
2015-10-01,UT,Utah,42673428
2015-10-01,VA,Virginia,81235358
2015-10-01,VT,Vermont,3805435
2015-10-01,WA,Washington,113479046
2015-10-01,WI,Wisconsin,64368965
2015-10-01,WV,West Virginia,5499077
2015-10-01,WY,Wyoming,11357877
2015-10-01,XX,No Identificado,53112351
2016-01-01,AK,Alaska,10180014
2016-01-01,AL,Alabama,51849706
2016-01-01,AR,Arkansas,44821736
2016-01-01,AZ,Arizona,165683200
2016-01-01,CA,California,2000789803
2016-01-01,CO,Colorado,130585690
2016-01-01,CT,Connecticut,18203425
2016-01-01,DC,"Washington, D.C.",2593430
2016-01-01,DE,Delaware,9582480
2016-01-01,FL,Florida,257458075
2016-01-01,GA,Georgia,234353354
2016-01-01,HI,Hawaii,6915306
2016-01-01,IA,Iowa,29042045
2016-01-01,ID,Idaho,20326522
2016-01-01,IL,Illinois,332251153
2016-01-01,IN,Indiana,65708781
2016-01-01,KS,Kansas,42720807
2016-01-01,KY,Kentucky,32490172
2016-01-01,LA,Luisiana,76779514
2016-01-01,MA,Massachusetts,17121497
2016-01-01,MD,Maryland,36959250
2016-01-01,ME,Maine,1769124
2016-01-01,MI,Michigan,60759842
2016-01-01,MN,Minnesota,126076666
2016-01-01,MO,Misuri,39663987
2016-01-01,MS,Mississipi,25747816
2016-01-01,MT,Montana,3536972
2016-01-01,NC,Carolina Del Norte,128456212
2016-01-01,ND,Dakota Del Norte,14067978
2016-01-01,NE,Nebraska,33178002
2016-01-01,NH,Nuevo Hampshire,4560659
2016-01-01,NJ,Nueva Jersey,98827586
2016-01-01,NM,Nuevo Mexico,35260105
2016-01-01,NV,Nevada,69922034
2016-01-01,NY,Nueva York,223194397
2016-01-01,OH,Ohio,44272733
2016-01-01,OK,Oklahoma,53726483
2016-01-01,OR,Oregon,61518002
2016-01-01,PA,Pensilvania,55293371
2016-01-01,PR,Puerto Rico,2552157
2016-01-01,RI,Rhode Island,4808795
2016-01-01,SC,Carolina Del Sur,60830951
2016-01-01,SD,Dakota Del Sur,6080789
2016-01-01,TN,Tennessee,88467066
2016-01-01,TX,Texas,880685734
2016-01-01,UT,Utah,45421554
2016-01-01,VA,Virginia,70333458
2016-01-01,VT,Vermont,4780949
2016-01-01,WA,Washington,113882982
2016-01-01,WI,Wisconsin,70380389
2016-01-01,WV,West Virginia,5524546
2016-01-01,WY,Wyoming,9869144
2016-01-01,XX,No Identificado,56352933
2016-04-01,AK,Alaska,10418436
2016-04-01,AL,Alabama,66406687
2016-04-01,AR,Arkansas,52743094
2016-04-01,AZ,Arizona,148092642
