PERIODO,TOTAL
2012-02-01,1852252916
2012-03-01,2164508719
2012-04-01,2104274858
2012-05-01,2429136892
2012-06-01,2167611270
2012-07-01,1926958174
2012-08-01,1967166541
2012-09-01,1734322075
2012-10-01,1848567747
2012-11-01,1762569955
2012-12-01,1773401615
2013-01-01,1588910357
2013-02-01,1721928654
2013-03-01,1935718283
2013-04-01,2050798009
2013-05-01,2176619982
2013-06-01,2067087781
2013-07-01,1945492126
2013-08-01,2024010081
2013-09-01,1890458597
2013-10-01,1973158660
2013-11-01,1796224764
2013-12-01,1919629978
2014-01-01,1706754643
2014-02-01,1788209002
2014-03-01,2182624824
2014-04-01,2056904167
2014-05-01,2234054500
2014-06-01,2095867228
2014-07-01,2051051638
2014-08-01,2057778185
2014-09-01,2015018168
2014-10-01,2097473718
2014-11-01,1824476644
2014-12-01,2291633621
2015-01-01,1671405700
2015-02-01,1893165462
2015-03-01,2305439246
2015-04-01,2047771061
2015-05-01,2247437155
2015-06-01,2198276482
2015-07-01,2288938615
2015-08-01,2308932009
2015-09-01,2097790332
2015-10-01,2131730243
2015-11-01,1944083397
2015-12-01,2241538288
2016-01-01,1976399211
2016-02-01,2123220950
2016-03-01,2235784945
2016-04-01,2213393389
2016-05-01,2532853828
2016-06-01,2366649792
2016-07-01,2306069863
2016-08-01,2318936100
2016-09-01,2441427024
2016-10-01,2273913645
2016-11-01,2444787392
2016-12-01,2397707653
2017-01-01,2196086549
2017-02-01,2191038557
2017-03-01,2678211798
2017-04-01,2449300635
2017-05-01,2754165826
2017-06-01,2609610986
2017-07-01,2663047064
2017-08-01,2678715567
2017-09-01,2550746413
2017-10-01,2873165427
2017-11-01,2473838073
2017-12-01,2824987323
2018-01-01,2308829193
2018-02-01,2292358683
2018-03-01,2730950062
2018-04-01,2816414516
2018-05-01,3232376640
2018-06-01,3224491097
2018-07-01,2930135828
2018-08-01,2961149426
2018-09-01,2796136559
2018-10-01,3115607199
2018-11-01,3005415686
2018-12-01,3021251594
2019-01-01,2527558116
2019-02-01,2506436861
2019-03-01,3038102218
2019-04-01,3014878140
2019-05-01,3387253443
2019-06-01,3293244154
2019-07-01,3371303881
2019-08-01,3487494030
2019-09-01,3181930705
2019-10-01,3238028403
2019-11-01,3006513999
2019-12-01,3197741941
2020-01-01,2676626316
2020-02-01,2803498750
2020-03-01,4147114569
2020-04-01,2982653058
2020-05-01,3541826254
2020-06-01,3630622530
2020-07-01,3629153678
2020-08-01,3654170728
2020-09-01,3673841894
2020-10-01,3715252496
2020-11-01,3491947260
2020-12-01,3757225480
2021-01-01,3392808480
2021-02-01,3264101525
2021-03-01,4275093702
2021-04-01,4167759578
2021-05-01,4677325083
2021-06-01,4605326769
2021-07-01,4616258212
2021-08-01,4776719642
2021-09-01,4436012829
2021-10-01,4854086550
2021-11-01,4689313481
2021-12-01,4767792337
2022-01-01,3935086769
2022-02-01,3928485188
2022-03-01,4712093661
2022-04-01,4749109837
2022-05-01,5173715336
2022-06-01,5150222332
2022-07-01,5342837026
2022-08-01,5160144129
2022-09-01,5078586228
2022-10-01,5404670213
2022-11-01,4853745952
2022-12-01,5379131636
2023-01-01,4434771928
2023-02-01,4346151722
2023-03-01,5189391992
2023-04-01,5006801469
2023-05-01,5675861419
2023-06-01,5584491275
2023-07-01,5668486045
2023-08-01,5568251571
2023-09-01,5616546899
2023-10-01,5817825479
2023-11-01,4913067846
2023-12-01,5497024556
2024-01-01,4573222557
2024-02-01,4494838438
2024-03-01,5014581624
2024-04-01,5418852587
2024-05-01,5618115545
2024-06-01,6206879341
2024-07-01,5592757316
2024-08-01,6082112142
2024-09-01,5358424558
2024-10-01,5730483157
2024-11-01,5433158034
2024-12-01,5222956316
2025-01-01,4660921838
2025-02-01,4450996321
2025-03-01,5141812245
2025-04-01,4761194518
2025-05-01,5360127298
